time,Revenue_AMAZON,Cost of revenue_AMAZON,Net income_AMAZON,Earnings per share_AMAZON,Current assets_AMAZON,Total assets_AMAZON,Current liabilities_AMAZON,Shareholders' equity_AMAZON,Depreciation & Amortization_AMAZON,Cash generated by operating activities_AMAZON,Cash at end of period_AMAZON,Revenue_AMD,Cost of revenue_AMD,Net income_AMD,Earnings per share_AMD,Current assets_AMD,Total assets_AMD,Current liabilities_AMD,Shareholders' equity_AMD,Depreciation & Amortization_AMD,Cash generated by operating activities_AMD,Cash at end of period_AMD,Revenue_APPLE,Cost of revenue_APPLE,Net income_APPLE,Earnings per share_APPLE,Current assets_APPLE,Total assets_APPLE,Current liabilities_APPLE,Shareholders' equity_APPLE,Depreciation & Amortization_APPLE,Cash generated by operating activities_APPLE,Cash at end of period_APPLE,Revenue_CISCO,Cost of revenue_CISCO,Net income_CISCO,Earnings per share_CISCO,Current assets_CISCO,Total assets_CISCO,Current liabilities_CISCO,Shareholders' equity_CISCO,Depreciation & Amortization_CISCO,Cash generated by operating activities_CISCO,Cash at end of period_CISCO,Revenue_GOOGLE,Cost of revenue_GOOGLE,Net income_GOOGLE,Earnings per share_GOOGLE,Current assets_GOOGLE,Total assets_GOOGLE,Current liabilities_GOOGLE,Shareholders' equity_GOOGLE,Depreciation & Amortization_GOOGLE,Cash generated by operating activities_GOOGLE,Cash at end of period_GOOGLE,Revenue_IBM,Cost of revenue_IBM,Net income_IBM,Earnings per share_IBM,Current assets_IBM,Total assets_IBM,Current liabilities_IBM,Shareholders' equity_IBM,Depreciation & Amortization_IBM,Cash generated by operating activities_IBM,Cash at end of period_IBM,Revenue_INTEL,Cost of revenue_INTEL,Net income_INTEL,Earnings per share_INTEL,Current assets_INTEL,Total assets_INTEL,Current liabilities_INTEL,Shareholders' equity_INTEL,Depreciation & Amortization_INTEL,Cash generated by operating activities_INTEL,Cash at end of period_INTEL,Revenue_NVIDIA,Cost of revenue_NVIDIA,Net income_NVIDIA,Earnings per share_NVIDIA,Current assets_NVIDIA,Total assets_NVIDIA,Current liabilities_NVIDIA,Shareholders' equity_NVIDIA,Depreciation & Amortization_NVIDIA,Cash generated by operating activities_NVIDIA,Cash at end of period_NVIDIA,Revenue_TI,Cost of revenue_TI,Net income_TI,Earnings per share_TI,Current assets_TI,Total assets_TI,Current liabilities_TI,Shareholders' equity_TI,Depreciation & Amortization_TI,Cash generated by operating activities_TI,Cash at end of period_TI,Stock price_AMAZON,Stock price_AMD,Stock price_APPLE,Stock price_CISCO,Stock price_GOOGLE,Stock price_IBM,Stock price_INTEL,Stock price_NVIDIA,Stock price_TI
2008-02-01,4135,3179,143,0.34,3965,5883,3551,1470,65,-645,1496,1505,877,-358,-0.59,3513,11208,2738,2637,317,16,1404,9608,6276,1581,1.76,26189,30039,10535,16804,106,2787,9162,9831,3491,2060,0.33,32442,55300,12193,32812,878,5532,5202,5186,2111,1307,4.12,15465,27605,2460,24338,281,1779,6520,24502,14336,2319,1.65,48425,121823,47048,28728,1030,4202,10786,9673,4466,1443,0.25,22064,53387,8668,40660,1102,2215,5883,1153,639,177,0.3,2749,3807,877,2737,41,145,803,3272,1516,662,0.49,5975,12338,1848,9857,241,641,1450,76.7,6.07,24.2913,19.4483,233.0881,83.4892,15.3569,19.8146,22.107
2008-03-01,4063,3096,158,0.37,4236,6322,3216,2230,70,347,1548,1349,653,-1189,-1.96,3431,9784,2468,1474,627,-226,1310,7512,5038,1045,1.16,26736,30471,9634,18053,222,3980,9070,9791,3486,1773,0.29,34145,57123,13359,33138,1314,8560,6154,5367,2148,1247,3.92,16317,29180,2346,25913,589,3546,7364,26820,15221,2765,1.98,46312,120928,44683,28264,2096,8453,9626,9470,4221,1601,0.28,19778,52392,8032,40361,2144,5043,4079,893,743,-121,-0.22,2814,3960,1135,2663,88,226,719,3351,1602,588,0.44,6010,12382,1760,9984,487,1160,1317,73.62,5.65,18.6424,20.7974,267.6326,85.8311,15.1674,9.9902,20.910999999999998
2008-04-01,4264,3265,118,0.27,4430,6566,3144,2527,76,424,1650,1776,871,-127,-0.21,3297,9441,2392,1339,920,-442,1108,7464,4864,1072,1.19,27998,31709,9218,19622,339,5301,9373,10331,3650,2201,0.37,35662,58887,13548,35035,393,2718,4197,5541,2173,1290,4.06,17963,30807,2224,27475,899,5731,8370,25302,14342,2824,2.05,44187,115910,44752,27519,3144,12191,9755,10217,4198,2014,0.35,21423,52719,10068,38911,3203,8330,3704,898,530,62,0.11,2480,3649,1004,2487,137,269,461,3387,1744,563,0.43,6212,12466,1738,10094,738,2212,1715,69.58,4.74,21.7779,13.4127,206.0661,79.5623,13.1042,7.7784,16.4403
2009-02-01,4889,3741,177,0.41,4775,6980,3410,2918,87,-585,1701,1177,666,-414,-0.66,3971,9052,2079,-163,280,-391,2402,10167,6635,1605,1.78,35163,42787,14757,22909,158,3938,7236,9089,3366,1504,0.26,37995,61357,13604,36783,818,5916,4175,5509,2102,1423,4.49,22081,33513,2184,29848,321,2250,10426,21711,12280,2295,1.7,43995,101944,37425,13693,917,4386,12294,7145,3907,629,0.11,18142,48454,6341,39064,1208,378,3536,664,475,-201,-0.37,2021,3179,702,2319,51,142,512,2086,1280,17,0.01,5532,11520,1287,9210,230,251,1436,73.5,3.02,11.3141,11.9388,177.2222,71.2973,10.8376,10.7552,12.5054
2009-03-01,4651,3518,142,0.32,5304,7675,3636,3256,84,468,1936,1184,743,-335,-0.49,3713,8683,2022,-465,562,-535,1979,8163,5192,1205,1.33,33853,43237,13751,24311,330,4779,4466,8162,2933,1348,0.23,41336,64666,12861,37256,1244,7912,7359,5523,2108,1485,4.66,23835,35159,2001,31595,632,3859,11911,23250,12669,3103,2.32,44435,103655,36430,15380,1853,9127,11678,8024,3945,-398,-0.07,18467,49061,7079,39047,2419,3762,3826,777,620,-105,-0.19,2168,3298,891,2247,100,277,524,2457,1333,260,0.2,5740,11510,1468,9213,451,808,1765,81.6,3.91,13.5507,15.2686,209.7047,76.9784,12.3911,12.239,16.7278
2009-04-01,5449,4176,199,0.45,6369,8972,4537,3585,96,799,2514,1396,811,-135,-0.18,3918,8747,2076,-569,844,-677,1847,8337,5314,1229,1.35,35170,48140,16661,25888,506,7049,5605,9021,3133,1787,0.3,44697,68680,13162,40002,429,1488,4774,5945,2226,1639,5.13,26354,37703,2322,33722,943,6585,12087,23566,12938,3214,2.4,43446,103675,32960,18396,2806,14325,9532,9389,3985,1856,0.33,19247,50996,7749,39033,3572,7765,4109,903,511,108,0.19,2358,3464,889,2424,149,419,614,2880,1399,538,0.42,6138,11903,1662,9438,668,1642,1294,91.04,5.39,17.8071,17.9355,243.8438,86.9714,13.844000000000001,11.1238,17.6211
2010-02-01,7131,5501,299,0.66,7964,12042,5193,5618,119,-1098,1844,1574,833,257,0.35,3331,5232,1645,796,100,23,642,15683,9272,3378,3.67,33332,53926,13097,35768,209,5781,7609,9815,3483,1853,0.32,50139,76403,14405,41512,942,3974,4710,6775,2452,1955,6.06,31132,42871,2922,38283,264,2584,9192,22857,12880,2601,1.97,45697,105208,34575,22033,924,4437,12472,10299,3770,2442,0.43,23724,55773,8912,42900,1080,4079,4988,1002,545,138,0.23,2727,3803,765,2861,47,-5,447,3205,1516,658,0.52,6323,12370,1719,9805,211,710,1217,131.81,9.37,26.6813,17.725,284.6847,95.4559,16.6576,14.3218,19.3574
2010-03-01,6566,4957,207,0.45,8118,12397,5250,5857,129,250,1629,1653,915,-43,-0.06,3313,4955,1630,752,200,-75,1084,13499,7874,3074,3.33,32336,57057,12229,39348,425,8111,10018,10368,3738,2192,0.37,49758,79292,18439,43830,1415,6941,3961,6820,2467,1840,5.71,35161,48045,5747,40613,530,4669,10713,23724,12915,3386,2.61,44895,103420,34993,21059,1823,8203,10325,10765,3530,2887,0.51,26464,57691,7937,45841,2166,7565,5514,811,677,-141,-0.25,2656,3731,819,2761,94,29,377,3496,1602,769,0.62,6130,12164,1538,9755,426,1272,1138,110.96,7.39,29.4192,21.4758,219.965,91.6959,14.4225,8.4604,18.2926
2010-04-01,7560,5786,231,0.51,9559,14162,6375,6397,150,855,1539,1618,879,-118,-0.17,3212,4595,1665,614,294,-199,620,15700,9564,3253,3.51,36033,64725,15612,43111,698,12912,9705,10750,3995,1930,0.34,50406,80015,18120,44675,553,1667,3796,7286,2552,2167,6.72,39447,53342,8530,43290,787,7555,11257,24271,13270,3589,2.82,44469,107174,35443,22238,2737,12754,9859,11102,3781,2955,0.52,29499,60588,8837,47696,3252,11142,5517,844,452,85,0.15,2808,3916,816,2898,141,241,451,3740,1701,859,0.71,6468,12649,1838,9962,639,2590,1093,153.71,7.05,30.9788,17.8731,263.0731,101.9765,14.5854,11.0962,21.6152
2011-02-01,9857,7608,201,0.44,11288,16882,7730,7347,202,-1586,2641,1613,922,510,0.68,3411,5209,1375,1558,88,-168,602,26741,16443,6004,6.43,43927,86742,23795,54666,356,9773,10734,10407,4146,1521,0.27,52066,81981,18505,45641,1240,4276,4924,8575,2936,1798,5.51,43310,59960,9332,48851,301,3172,12415,24607,13749,2863,2.31,47524,112960,40387,22671,918,3792,12763,12847,4962,3160,0.56,22795,65552,11565,47349,1287,4013,4188,962,478,135,0.22,3497,4737,981,3448,48,172,684,3392,1664,666,0.55,7044,13310,1793,10574,224,516,1343,180.13,8.36,41.0886,16.7424,296.1962,124.541,15.1309,18.1833,27.3759
2011-03-01,9913,7525,191,0.41,11279,17941,8045,7765,244,423,2047,1574,854,61,0.08,3438,5224,1312,1641,168,6,554,24667,14449,5987,6.4,46997,94904,24327,61477,790,15992,15978,10866,4207,1807,0.33,55204,85350,16110,47163,1813,7255,6635,9026,3172,2505,7.68,46442,64861,7798,51991,648,6691,10320,26666,14282,3664,3.0,46937,113474,39843,23127,1816,8071,11714,13032,5130,2954,0.54,23102,66089,10354,48723,2535,7984,4635,1017,491,287,0.25,3318,4864,960,3689,100,254,533,3458,1705,672,0.56,10860,17098,1753,10903,444,1147,4501,209.49,7.11,42.9574,13.757,260.7758,132.9189,17.4228,13.4278,26.9055
2011-04-01,10876,8325,63,0.14,11904,19054,8978,7766,278,797,2823,1690,934,97,0.13,3412,5236,1855,1744,247,195,625,28571,16649,7308,7.79,46898,106758,26859,69343,1271,27100,12091,11256,4366,1777,0.33,57267,86964,17461,47188,621,2333,4747,9720,3378,2729,8.33,50042,69088,8888,54830,1011,10641,10630,26157,13984,3839,3.19,45373,110158,36028,22291,2701,12750,11303,14233,5215,3468,0.65,26698,70551,11909,46117,3808,14333,7057,1066,509,178,0.29,3500,5089,887,3973,152,499,567,3466,1722,601,0.51,7716,20907,3668,11026,657,2285,1581,211.98,4.53,42.7954,13.8719,248.00799999999998,132.5417,16.1014,12.9578,21.3299
2012-02-01,13185,10027,130,0.28,12154,20339,10488,7271,457,-2438,2288,1585,1558,-590,-0.8,3195,4988,2347,1052,63,107,1193,46333,25630,13064,13.87,54771,138681,34607,90054,721,17554,10310,11527,4462,2182,0.4,59298,89259,17598,49246,1185,5434,8561,10645,3789,2890,8.75,56859,77144,9742,61712,378,3694,23108,24673,13555,3066,2.61,48847,115347,38209,20701,847,4291,11835,12906,4641,2738,0.53,25421,71817,11941,46760,1519,2972,4429,925,462,60,0.1,4032,5708,947,4287,54,-9,369,3121,1590,265,0.22,7591,20009,2909,11071,243,449,1193,198.05,8.2,51.2694,15.6667,323.7838,161.4846,22.5364,12.1929,27.1017
2012-03-01,12834,9488,7,0.01,11793,21022,10964,7505,485,594,2335,1413,775,37,0.05,3233,5041,2352,1117,128,188,1015,39186,20622,11622,12.3,50712,150934,32036,102498,1461,31531,10121,11588,4419,2165,0.4,61212,91154,17124,51357,1816,8403,6461,10964,1029,2785,8.42,53857,86051,14028,64721,851,7946,15437,25783,13502,3881,3.34,47392,113832,38903,20472,1706,8726,10864,13501,4947,2827,0.54,25785,72352,10538,48779,3091,7711,5223,1044,504,119,0.19,4214,5892,1022,4454,111,192,500,3335,1684,446,0.38,7353,19521,3821,11158,484,1124,1192,229.32,5.75,77.1267,15.8691,290.5255,151.6017,21.331999999999997,12.3404,23.166999999999998
2012-04-01,13806,10319,-274,-0.6,13118,22834,12605,7553,554,943,2980,1269,877,-157,-0.21,2815,4612,1555,989,194,-52,776,35023,20029,8824,9.32,51943,162896,33060,111746,2296,41720,7945,11876,4637,2092,0.39,57907,92643,17114,52686,612,2465,4773,11526,2114,2176,6.53,56821,89730,14434,68028,1358,11950,16260,24747,13016,3824,3.33,48141,115778,39499,21541,2572,13240,11909,13457,4942,2972,0.58,23014,74441,11953,49269,4716,12858,3520,1204,567,209,0.33,4425,6075,991,4723,168,373,525,3390,1650,784,0.67,8584,20514,3425,11403,725,2326,1210,252.01,3.28,73.8714,14.0759,381.2713,163.6309,18.3641,11.5662,22.7612
2013-02-01,16070,11801,82,0.18,16313,28377,14332,8432,700,-2372,4481,1088,643,-146,-0.19,2338,3797,1321,415,66,-155,441,54512,33452,13078,13.81,72348,196088,46879,127346,1588,23426,16154,12098,4755,3143,0.59,60725,96378,17950,55515,1223,5814,6847,12951,808,3324,9.94,62808,96692,13252,75473,584,3633,15375,23408,12730,3032,2.7,48949,117258,42122,19092,822,4023,10585,12580,5514,2045,0.4,28677,83083,11798,51194,1682,4285,5698,955,436,78,0.13,4607,6280,926,4825,60,176,561,2885,1511,362,0.32,8205,19701,3110,10952,228,360,1393,261.61,2.44,69.0573,16.8687,400.996,166.5365,17.6569,12.7388,29.4727
2013-03-01,15704,11209,-7,-0.02,16285,29623,14735,8733,756,880,3704,1161,702,-74,-0.1,2458,3897,1451,359,125,-190,334,43603,27254,9547,10.09,63337,194743,35508,135490,3280,35930,12053,12216,4705,2478,0.46,61417,97084,21063,56788,1760,8908,5122,13107,868,2554,9.54,66861,101182,15329,78852,1331,8338,16164,24924,12792,3226,2.91,47911,115153,41037,17756,1632,7197,9558,12811,5341,2000,0.39,29048,85661,11389,53840,3394,9007,3778,977,432,96,0.16,3923,5570,936,4172,122,272,591,3047,1477,660,0.58,8038,19398,2802,11068,449,1035,1180,282.1,4.1,54.2629,16.6376,444.3844,150.6941,19.8692,13.7321,29.7285
2013-04-01,17092,12366,-41,-0.09,17334,31861,16135,9087,834,1388,3872,1461,940,48,0.06,2939,4317,1762,434,182,-169,543,35323,22299,6900,7.47,68219,199856,36319,123354,4974,43758,11248,12085,4678,1996,0.37,62796,100741,21728,58897,591,2649,5254,13754,1004,2955,8.75,68858,105068,14475,82989,2024,13421,15242,23720,12341,4041,3.68,47533,117845,39222,19877,2457,10957,10072,13483,5069,2950,0.58,31350,90551,13875,55452,5123,14738,4881,1054,470,119,0.2,4050,5711,986,4321,184,434,562,3244,1465,629,0.56,8101,19244,2723,11051,666,2185,1435,320.95,3.86,52.1145,18.6907,443.9439,147.5678,19.1734,14.3858,34.5232
2014-02-01,19741,14055,108,0.23,19327,36364,18357,10328,1010,-2502,5074,1397,910,-20,-0.03,2690,4108,1384,511,53,-204,554,57594,35748,13072,14.5,80347,225184,53769,129684,2144,22670,14077,11155,5204,1429,0.27,60689,98427,22944,56069,1203,5522,5339,15420,5961,3650,5.04,75314,116526,16270,91711,816,4391,16639,22484,11941,2384,2.29,47959,122646,41058,16607,802,3326,9409,12764,5151,1930,0.38,30554,91932,13552,58038,1720,3501,4777,1103,499,137,0.24,5274,6865,898,4167,55,151,509,2983,1376,487,0.44,8360,18935,2471,10620,213,462,1565,342.99,4.07,71.3207,17.9823,568.013,155.6726,22.2417,17.6805,41.2034
2014-03-01,19340,13399,-126,-0.27,18755,37898,18751,10602,1109,862,5057,1441,943,-36,-0.05,2932,4246,1505,501,106,-232,503,45646,27699,10223,11.62,70541,205989,43208,120179,4031,36208,18949,11545,4539,2181,0.42,64288,101856,18515,55787,1811,8720,6241,15955,6114,3490,4.99,77905,121608,17097,95749,1629,10018,19620,24364,12389,4137,4.12,48182,124314,42433,17377,1628,6905,9715,13831,4914,2796,0.55,29006,91793,12251,59247,3600,8954,3049,1103,484,128,0.22,5378,6934,869,4305,111,247,515,3292,1411,683,0.62,7456,17810,1803,10466,426,1237,1216,332.39,4.22,70.2585,19.3647,591.49,150.018,26.7398,16.9202,42.3095
2014-04-01,20579,14627,-437,-0.95,18572,40419,20842,10336,1247,1766,5258,1429,935,17,0.02,3020,4325,1566,535,155,-214,640,37432,22697,7748,1.28,67949,222520,46205,120940,5977,46463,12977,12245,4912,1828,0.35,66396,103978,20056,56708,596,2491,4387,16523,6695,2998,4.09,80115,125781,17920,98815,2513,16012,15605,22397,11523,18,0.02,47163,118911,42306,14255,2428,10809,9561,14554,5096,3317,0.66,27509,90616,14904,56073,5491,14647,3143,1225,549,173,0.31,5341,6886,934,4205,166,463,395,3501,1457,826,0.76,7756,17900,2643,10471,639,2620,1306,317.46,3.35,85.3889,21.0028,579.63,151.5692,29.533,19.0894,41.1656
2015-02-01,22717,15395,-57,-0.12,25922,50075,23177,10873,1426,-1499,10237,1030,704,-180,-0.23,2497,3428,1292,17,46,-173,677,74599,44858,18024,3.06,83403,261894,73611,123328,2575,33722,19478,11936,4846,2397,0.46,67882,104922,20034,57718,1224,5374,4797,17258,6356,3586,5.2,80313,133400,14336,108448,938,6617,16976,19590,10138,2328,2.35,46316,112037,35640,12141,670,3610,8796,12781,5051,1992,0.41,26466,89566,15035,54924,1848,4415,4244,1151,498,134,0.24,5832,7291,883,4556,54,246,464,3150,1334,656,0.61,7692,17346,2286,10369,203,609,1242,370.26,2.69,100.7559,23.083000000000002,549.49,130.6957,27.1388,22.0333,50.3105
2015-03-01,23185,15160,92,0.19,26391,52440,23912,11768,1504,1997,10269,942,710,-181,-0.23,2451,3381,1399,-141,91,-231,829,58010,34354,13569,2.33,67891,261194,58729,129006,5054,52803,14489,12137,4612,2437,0.47,69331,106212,23245,58823,1791,8414,3870,17727,6583,3931,4.93,84164,138807,17362,111783,1949,13602,18453,20813,10423,3449,3.5,45186,112729,35535,13684,1335,7494,8393,13195,4947,2706,0.55,26710,90492,13529,57695,3825,7855,4454,1153,519,26,0.05,5608,6979,936,4185,103,409,435,3232,1351,696,0.65,8060,17532,3193,10205,401,1429,1184,437.39,2.42,114.9577,25.2535,543.3,137.126,26.7761,19.7418,46.4751
2015-04-01,25358,16755,79,0.17,28849,56230,26657,12430,1599,2610,10709,1061,822,-197,-0.25,2466,3229,1449,-336,133,-290,755,49605,29924,10677,1.85,70953,273151,65285,125677,8138,67791,15319,12682,4850,2430,0.48,73946,111773,22100,59977,507,2766,5758,18675,7037,3979,5.73,88103,144281,18457,116241,2979,19609,18068,19280,9844,2950,3.01,42112,108649,33732,13294,1981,11729,9480,14465,5354,3109,0.64,36205,98552,15080,57097,5885,13590,7065,1305,571,246,0.44,5834,7174,855,4465,151,664,471,3429,1432,798,0.76,7289,16540,2500,9970,594,2838,1133,520.72,1.74,117.6212,25.3363,642.0,120.6965,26.8375,28.041999999999998,43.6648
2016-02-01,29128,18866,513,1.07,30513,61128,28187,14756,1827,-2160,12470,832,563,-109,-0.14,2226,2981,1328,-503,33,-42,716,75872,45449,18361,3.28,76219,293284,76092,128267,2954,27463,16689,11927,4495,3147,0.62,75005,112642,22799,60871,1005,6688,6314,20257,7648,4207,6.02,90955,149747,17684,123569,1155,7658,15111,18684,9999,2014,2.09,47623,118856,34664,14925,677,5645,14354,13702,5572,2046,0.42,27397,105467,17526,61174,1619,4055,3061,1305,554,196,0.33,5790,7108,2377,4196,45,309,547,3008,1184,668,0.65,6659,15686,2420,9782,161,547,1281,598.5,2.83,98.7422,20.8388,769.67,130.7271,29.491,35.4369,52.9675
2016-03-01,30404,19180,857,1.78,32220,65076,29587,16538,1909,3465,12521,1027,708,69,0.08,2506,3316,1581,-413,66,-127,957,50557,30636,10516,1.9,87592,305277,68265,130457,5431,39064,21514,12000,4279,2349,0.46,78571,118654,24003,62358,1546,9752,8895,21500,8130,4877,7.0,94238,154292,17341,127879,2426,16778,13627,20238,10536,2504,2.61,43524,118056,33585,15733,1382,9088,10017,13533,5560,1330,0.27,31188,109831,18711,61367,3141,7900,3885,1428,602,253,0.4,6156,7461,2407,4480,92,493,426,3273,1270,779,0.76,6689,15693,1991,9962,316,1616,1235,725.68,5.07,103.6506,24.5134,710.25,133.1068,30.0208,55.9876,57.141999999999996
2016-04-01,32714,21260,252,0.52,35609,70897,33498,17782,2084,4486,13656,1307,1248,-406,-0.5,2824,3616,1473,385,99,-98,1258,42358,26252,7796,1.42,93761,305602,71486,126541,7957,49698,18237,12352,4468,2322,0.46,83141,126287,23217,63406,599,2730,8583,22451,8699,5061,7.25,98546,159948,14323,134103,3803,26623,9406,19226,10213,2853,2.98,41433,115606,34447,17010,2106,13301,9039,15778,5795,3378,0.69,36216,112217,20093,63115,4684,13658,4752,2004,821,542,0.83,8307,9612,2041,5324,140,951,1940,3675,1395,968,0.94,7181,16216,2170,10286,466,3029,1369,836.74,6.95,90.9134,27.7752,800.38,138.8917,34.7833,68.27199999999999,64.4316
2017-02-01,35714,22440,724,1.48,39460,80969,37399,21674,2435,-1590,15440,984,653,-73,-0.08,2498,3299,1372,409,34,-299,722,78351,48175,17891,3.36,103332,331141,84130,132390,2987,27056,16371,11580,4304,2348,0.47,83392,126248,22708,63811,1148,6502,10898,24750,9795,5426,7.73,108794,172756,15256,144949,1287,9548,18132,18155,10383,1750,1.85,42889,117495,36481,18327,709,3955,10096,14796,5649,2964,0.61,36058,115648,21305,66844,1625,3898,4934,1937,787,507,0.79,8116,9410,983,6132,47,282,1989,3402,1258,997,0.97,7040,15978,1602,10639,139,795,1073,891.51,14.64,111.287,28.031999999999996,856.75,156.3977,33.891,105.7296,75.3477
2017-03-01,37955,23451,197,0.4,41007,87781,40520,23214,2633,3829,13203,1222,818,-16,-0.02,2511,3370,1449,417,69,-381,760,52896,32305,11029,2.1,101990,334532,73342,134082,5319,39579,15157,11940,4422,2515,0.5,79962,125950,22718,65382,1708,9875,8116,26010,10373,3524,5.01,112386,178621,18685,148286,2711,16951,15711,19289,10495,2331,2.48,45013,120495,35966,18419,1439,7421,11696,14763,5665,2808,0.58,40617,122107,18782,68625,3300,8605,11687,2230,928,583,0.92,8070,9402,1032,5973,96,987,1988,3693,1319,1056,1.03,7511,16438,1877,10708,273,1712,1140,953.66,12.15,138.2805,31.4932,919.46,140.8026,31.5937,163.2575,72.0884
2017-04-01,43744,27549,256,0.52,48578,115267,47072,24658,2912,3851,12767,1643,1070,71,0.07,2699,3586,1591,520,105,-315,879,45408,27920,8717,1.67,112875,345173,81302,132425,7673,47942,18571,12136,4709,2394,0.48,84080,130522,29284,65550,566,3080,11043,27772,11148,6732,9.57,119345,189536,20693,157100,4272,26823,10581,19153,10353,2726,2.92,44742,121636,31697,19627,2231,10991,10915,16149,6092,4516,0.94,33154,127088,20689,70936,4990,14869,9075,2636,1067,838,1.33,8479,9830,1027,6352,145,2144,2802,4116,1460,1285,1.26,7991,16929,2055,10988,406,3434,1296,959.19,12.71,138.658,32.6757,967.47,134.1322,37.1392,205.8285,85.0952
2018-02-01,51042,30735,1629,3.27,50829,126362,48045,31463,3671,-1791,17616,1647,1050,81,0.08,2751,3763,1697,715,44,-86,1051,88293,54381,20065,3.89,143810,406794,115788,140199,2745,28293,27491,11887,4389,-8778,-1.78,86050,131510,35364,51982,1112,7150,17624,31146,13467,9401,13.33,123761,206935,25394,160825,1791,11642,12658,19072,10825,1679,1.81,49122,125285,35733,18166,774,4602,12262,16066,6335,4454,0.93,31630,128596,19961,70165,1806,6284,3554,3207,1139,1244,1.98,9448,11460,1106,7717,57,1445,765,3789,1342,1366,1.35,8590,17507,1860,10642,137,1112,1717,1371.99,9.53,167.7019,39.6516,1012.63,139.9877,47.1315,225.9336,96.6798
2018-03-01,52886,30632,2534,5.07,54481,134100,50801,34995,3630,7449,20536,1756,1104,116,0.11,3099,4103,1868,879,86,-131,956,61137,37715,13822,2.73,130053,367502,89320,126878,5484,43423,45059,12463,4704,2691,0.56,67141,114008,28642,46661,1676,9566,6719,32657,13883,3195,4.54,124157,211610,29903,162000,3653,21774,14148,20003,10804,2404,2.61,46795,121622,35442,18520,1547,6896,10960,16962,6543,5006,1.05,27603,125972,17571,70047,3536,13697,2614,3123,1148,1101,1.76,10831,12882,1462,8795,116,2358,718,4017,1398,1405,1.4,9592,18527,1466,10634,281,2938,2919,1713.78,15.16,162.9311,42.9705,1142.11,131.9119,48.6438,245.3126,106.529
2018-04-01,56576,33003,2883,5.75,59885,143695,55324,39125,3778,8588,21032,1653,992,102,0.09,3314,4347,1878,1125,127,-36,1051,53265,32844,11519,2.34,115761,349197,88548,114949,8149,57911,31971,13072,4926,3549,0.77,55686,105429,26414,43848,465,3763,8486,33740,14281,9192,13.06,129702,221538,31301,169840,5791,34984,13443,18756,9953,2694,2.94,48257,121990,36822,19784,2337,11128,11731,19163,6803,6398,1.38,29590,128242,19574,71483,5420,22532,3407,3181,1260,1230,1.97,11386,13657,1608,9475,184,2845,721,4261,1457,1570,1.58,9468,18573,2382,10516,432,5044,1502,2004.36,31.42,183.6756,44.3957,1208.53,145.8642,45.2838,217.2045,104.6896
2019-02-01,59700,33920,3561,7.09,69431,178102,63695,48410,4854,1846,23507,1272,751,16,0.01,3677,4931,1764,1788,46,-213,983,84310,52279,19965,4.18,140828,373719,108283,117892,3395,26690,44771,12446,4673,2822,0.63,53117,102462,29479,40789,952,7560,9879,36339,16012,6657,9.5,138207,245349,34910,183472,2416,12000,19148,18182,10139,1591,1.78,52705,130926,38871,16481,1143,4759,17272,16061,6972,3974,0.87,29060,129458,18911,73661,2229,4959,3154,2220,924,394,0.64,10629,14021,1183,9704,91,720,2772,3594,1333,1217,1.26,7951,17443,2159,8519,166,1107,3720,1814.1899,26.36,156.0495,46.3957,1198.98,138.3347,53.5203,180.08599999999998,106.4857
2019-03-01,63404,36337,2625,5.22,76790,191351,69678,53061,5202,9118,22965,1531,910,35,0.03,3754,5102,1804,1901,98,-183,968,58015,36194,11561,2.46,123346,341998,93772,105860,6435,37845,39817,12958,4785,3044,0.69,47311,97287,27913,36804,1433,11889,10273,38944,17296,9947,14.21,147437,257101,37000,192192,5042,24627,16587,19161,10151,2498,2.81,77517,154652,42351,17645,2130,7700,45534,16505,6627,4179,0.92,29239,130759,19705,74947,4379,12546,2867,2579,1038,552,0.9,11391,14775,1317,10336,183,1656,7105,3668,1308,1305,1.36,7956,17384,2646,8486,339,2903,3813,1922.1899,31.2,189.7853,54.8163,1100.0,136.6372,47.4665,164.7569,115.6241
