Year,Quarter,Revenue_AMZN,Cost of revenue_AMZN,Net income_AMZN,Earnings per share_AMZN,Current assets_AMZN,Total assets_AMZN,Current liabilities_AMZN,Shareholders' equity_AMZN,Depreciation & Amortization_AMZN,Cash generated by operating activities_AMZN,Cash at end of period_AMZN,Revenue_AMD,Cost of revenue_AMD,Net income_AMD,Earnings per share_AMD,Current assets_AMD,Total assets_AMD,Current liabilities_AMD,Shareholders' equity_AMD,Depreciation & Amortization_AMD,Cash generated by operating activities_AMD,Cash at end of period_AMD,Revenue_AAPL,Cost of revenue_AAPL,Net income_AAPL,Earnings per share_AAPL,Current assets_AAPL,Total assets_AAPL,Current liabilities_AAPL,Shareholders' equity_AAPL,Depreciation & Amortization_AAPL,Cash generated by operating activities_AAPL,Cash at end of period_AAPL,Revenue_CSCO,Cost of revenue_CSCO,Net income_CSCO,Earnings per share_CSCO,Current assets_CSCO,Total assets_CSCO,Current liabilities_CSCO,Shareholders' equity_CSCO,Depreciation & Amortization_CSCO,Cash generated by operating activities_CSCO,Cash at end of period_CSCO,Revenue_GOOGL,Cost of revenue_GOOGL,Net income_GOOGL,Earnings per share_GOOGL,Current assets_GOOGL,Total assets_GOOGL,Current liabilities_GOOGL,Shareholders' equity_GOOGL,Depreciation & Amortization_GOOGL,Cash generated by operating activities_GOOGL,Cash at end of period_GOOGL,Revenue_IBM,Cost of revenue_IBM,Net income_IBM,Earnings per share_IBM,Current assets_IBM,Total assets_IBM,Current liabilities_IBM,Shareholders' equity_IBM,Depreciation & Amortization_IBM,Cash generated by operating activities_IBM,Cash at end of period_IBM,Revenue_INTC,Cost of revenue_INTC,Net income_INTC,Earnings per share_INTC,Current assets_INTC,Total assets_INTC,Current liabilities_INTC,Shareholders' equity_INTC,Depreciation & Amortization_INTC,Cash generated by operating activities_INTC,Cash at end of period_INTC,Revenue_NVDA,Cost of revenue_NVDA,Net income_NVDA,Earnings per share_NVDA,Current assets_NVDA,Total assets_NVDA,Current liabilities_NVDA,Shareholders' equity_NVDA,Depreciation & Amortization_NVDA,Cash generated by operating activities_NVDA,Cash at end of period_NVDA,Revenue_TXN,Cost of revenue_TXN,Net income_TXN,Earnings per share_TXN,Current assets_TXN,Total assets_TXN,Current liabilities_TXN,Shareholders' equity_TXN,Depreciation & Amortization_TXN,Cash generated by operating activities_TXN,Cash at end of period_TXN,Revenue_XYZ,Cost of revenue_XYZ,Net income_XYZ,Earnings per share_XYZ,Current assets_XYZ,Total assets_XYZ,Current liabilities_XYZ,Shareholders' equity_XYZ,Depreciation & Amortization_XYZ,Cash generated by operating activities_XYZ,Cash at end of period_XYZ,Stock price_AMZN,Stock price_AMD,Stock price_AAPL,Stock price_CSCO,Stock price_GOOGL,Stock price_IBM,Stock price_INTC,Stock price_NVDA,Stock price_TXN,Stock price_WMT
2008,2,4135,3179,143,0.34,3965,5883,3551,1470,65,-645,1496,1505,877,-358,-0.59,3513,11208,2738,2637,317,16,1404,9608,6276,1581,1.76,26189,30039,10535,16804,106,2787,9162,9831,3491,2060,0.33,32442,55300,12193,32812,878,5532,5202,5186,2111,1307,4.12,15465,27605,2460,24338,281,1779,6520,24502,14336,2319,1.65,48425,121823,47048,28728,1030,4202,10786,9673,4466,1443,0.25,22064,53387,8668,40660,1102,2215,5883,1153,639,177,0.3,2749,3807,877,2737,41,145,803,3272,1516,662,0.49,5975,12338,1848,9857,241,641,1450,4585.31,3424.15,140.28,0.34,3730.14,5492.78,3195.28,1357.29,65.42,-608.88,1578.06,76.7,6.07,24.2913,19.4483,233.0881,83.4892,15.3569,19.8146,22.107,74.5781272977818
2008,3,4063,3096,158,0.37,4236,6322,3216,2230,70,347,1548,1349,653,-1189,-1.96,3431,9784,2468,1474,627,-226,1310,7512,5038,1045,1.16,26736,30471,9634,18053,222,3980,9070,9791,3486,1773,0.29,34145,57123,13359,33138,1314,8560,6154,5367,2148,1247,3.92,16317,29180,2346,25913,589,3546,7364,26820,15221,2765,1.98,46312,120928,44683,28264,2096,8453,9626,9470,4221,1601,0.28,19778,52392,8032,40361,2144,5043,4079,893,743,-121,-0.22,2814,3960,1135,2663,88,226,719,3351,1602,588,0.44,6010,12382,1760,9984,487,1160,1317,4400.87,3222.82,133.46,0.32,5477.41,6522.44,3594.49,2160.89,77.94,276.11,1810.92,73.62,5.65,18.6424,20.7974,267.6326,85.8311,15.1674,9.9902,20.910999999999998,92.79034592635492
2008,4,4264,3265,118,0.27,4430,6566,3144,2527,76,424,1650,1776,871,-127,-0.21,3297,9441,2392,1339,920,-442,1108,7464,4864,1072,1.19,27998,31709,9218,19622,339,5301,9373,10331,3650,2201,0.37,35662,58887,13548,35035,393,2718,4197,5541,2173,1290,4.06,17963,30807,2224,27475,899,5731,8370,25302,14342,2824,2.05,44187,115910,44752,27519,3144,12191,9755,10217,4198,2014,0.35,21423,52719,10068,38911,3203,8330,3704,898,530,62,0.11,2480,3649,1004,2487,137,269,461,3387,1744,563,0.43,6212,12466,1738,10094,738,2212,1715,4829.85,3038.23,125.83,0.28,4641.91,7140.53,3475.74,2499.05,76.28,406.87,1526.01,69.58,4.74,21.7779,13.4127,206.0661,79.5623,13.1042,7.7784,16.4403,66.966307194945
2009,2,4889,3741,177,0.41,4775,6980,3410,2918,87,-585,1701,1177,666,-414,-0.66,3971,9052,2079,-163,280,-391,2402,10167,6635,1605,1.78,35163,42787,14757,22909,158,3938,7236,9089,3366,1504,0.26,37995,61357,13604,36783,818,5916,4175,5509,2102,1423,4.49,22081,33513,2184,29848,321,2250,10426,21711,12280,2295,1.7,43995,101944,37425,13693,917,4386,12294,7145,3907,629,0.11,18142,48454,6341,39064,1208,378,3536,664,475,-201,-0.37,2021,3179,702,2319,51,142,512,2086,1280,17,0.01,5532,11520,1287,9210,230,251,1436,4523.34,3378.05,178.86,0.45,4834.5,9102.39,3551.73,2440.75,91.12,-580.65,1473.97,73.5,3.02,11.3141,11.9388,177.2222,71.2973,10.8376,10.7552,12.5054,72.84460472455747
2009,3,4651,3518,142,0.32,5304,7675,3636,3256,84,468,1936,1184,743,-335,-0.49,3713,8683,2022,-465,562,-535,1979,8163,5192,1205,1.33,33853,43237,13751,24311,330,4779,4466,8162,2933,1348,0.23,41336,64666,12861,37256,1244,7912,7359,5523,2108,1485,4.66,23835,35159,2001,31595,632,3859,11911,23250,12669,3103,2.32,44435,103655,36430,15380,1853,9127,11678,8024,3945,-398,-0.07,18467,49061,7079,39047,2419,3762,3826,777,620,-105,-0.19,2168,3298,891,2247,100,277,524,2457,1333,260,0.2,5740,11510,1468,9213,451,808,1765,4487.31,2985.45,125.95,0.32,5294.63,8304.67,2965.07,2617.16,79.53,541.05,1913.87,81.6,3.91,13.5507,15.2686,209.7047,76.9784,12.3911,12.239,16.7278,74.12264530616072
2009,4,5449,4176,199,0.45,6369,8972,4537,3585,96,799,2514,1396,811,-135,-0.18,3918,8747,2076,-569,844,-677,1847,8337,5314,1229,1.35,35170,48140,16661,25888,506,7049,5605,9021,3133,1787,0.3,44697,68680,13162,40002,429,1488,4774,5945,2226,1639,5.13,26354,37703,2322,33722,943,6585,12087,23566,12938,3214,2.4,43446,103675,32960,18396,2806,14325,9532,9389,3985,1856,0.33,19247,50996,7749,39033,3572,7765,4109,903,511,108,0.19,2358,3464,889,2424,149,419,614,2880,1399,538,0.42,6138,11903,1662,9438,668,1642,1294,4312.64,4002.77,253.18,0.39,6230.84,9170.54,4373.39,3359.61,90.68,806.38,2176.86,91.04,5.39,17.8071,17.9355,243.8438,86.9714,13.844000000000001,11.1238,17.6211,81.0263220298333
2010,2,7131,5501,299,0.66,7964,12042,5193,5618,119,-1098,1844,1574,833,257,0.35,3331,5232,1645,796,100,23,642,15683,9272,3378,3.67,33332,53926,13097,35768,209,5781,7609,9815,3483,1853,0.32,50139,76403,14405,41512,942,3974,4710,6775,2452,1955,6.06,31132,42871,2922,38283,264,2584,9192,22857,12880,2601,1.97,45697,105208,34575,22033,924,4437,12472,10299,3770,2442,0.43,23724,55773,8912,42900,1080,4079,4988,1002,545,138,0.23,2727,3803,765,2861,47,-5,447,3205,1516,658,0.52,6323,12370,1719,9805,211,710,1217,5777.83,4158.91,312.55,0.61,8074.13,10806.28,6174.44,4807.44,111.98,-1281.69,2371.28,131.81,9.37,26.6813,17.725,284.6847,95.4559,16.6576,14.3218,19.3574,145.10141455571087
2010,3,6566,4957,207,0.45,8118,12397,5250,5857,129,250,1629,1653,915,-43,-0.06,3313,4955,1630,752,200,-75,1084,13499,7874,3074,3.33,32336,57057,12229,39348,425,8111,10018,10368,3738,2192,0.37,49758,79292,18439,43830,1415,6941,3961,6820,2467,1840,5.71,35161,48045,5747,40613,530,4669,10713,23724,12915,3386,2.61,44895,103420,34993,21059,1823,8203,10325,10765,3530,2887,0.51,26464,57691,7937,45841,2166,7565,5514,811,677,-141,-0.25,2656,3731,819,2761,94,29,377,3496,1602,769,0.62,6130,12164,1538,9755,426,1272,1138,5911.65,4412.43,197.44,0.41,7911.0,11524.53,5145.18,6288.57,132.73,221.93,1467.16,110.96,7.39,29.4192,21.4758,219.965,91.6959,14.4225,8.4604,18.2926,131.0393749158055
2010,4,7560,5786,231,0.51,9559,14162,6375,6397,150,855,1539,1618,879,-118,-0.17,3212,4595,1665,614,294,-199,620,15700,9564,3253,3.51,36033,64725,15612,43111,698,12912,9705,10750,3995,1930,0.34,50406,80015,18120,44675,553,1667,3796,7286,2552,2167,6.72,39447,53342,8530,43290,787,7555,11257,24271,13270,3589,2.82,44469,107174,35443,22238,2737,12754,9859,11102,3781,2955,0.52,29499,60588,8837,47696,3252,11142,5517,844,452,85,0.15,2808,3916,816,2898,141,241,451,3740,1701,859,0.71,6468,12649,1838,9962,639,2590,1093,7774.66,6054.84,232.39,0.52,9291.5,13961.05,7552.06,5594.95,143.07,742.43,1516.17,153.71,7.05,30.9788,17.8731,263.0731,101.9765,14.5854,11.0962,21.6152,134.04942829350182
2011,2,9857,7608,201,0.44,11288,16882,7730,7347,202,-1586,2641,1613,922,510,0.68,3411,5209,1375,1558,88,-168,602,26741,16443,6004,6.43,43927,86742,23795,54666,356,9773,10734,10407,4146,1521,0.27,52066,81981,18505,45641,1240,4276,4924,8575,2936,1798,5.51,43310,59960,9332,48851,301,3172,12415,24607,13749,2863,2.31,47524,112960,40387,22671,918,3792,12763,12847,4962,3160,0.56,22795,65552,11565,47349,1287,4013,4188,962,478,135,0.22,3497,4737,981,3448,48,172,684,3392,1664,666,0.55,7044,13310,1793,10574,224,516,1343,9663.2,5098.64,197.44,0.37,10736.51,17948.7,9188.15,7272.1,183.98,-1420.11,2352.12,180.13,8.36,41.0886,16.7424,296.1962,124.541,15.1309,18.1833,27.3759,174.1204431276791
2011,3,9913,7525,191,0.41,11279,17941,8045,7765,244,423,2047,1574,854,61,0.08,3438,5224,1312,1641,168,6,554,24667,14449,5987,6.4,46997,94904,24327,61477,790,15992,15978,10866,4207,1807,0.33,55204,85350,16110,47163,1813,7255,6635,9026,3172,2505,7.68,46442,64861,7798,51991,648,6691,10320,26666,14282,3664,3.0,46937,113474,39843,23127,1816,8071,11714,13032,5130,2954,0.54,23102,66089,10354,48723,2535,7984,4635,1017,491,287,0.25,3318,4864,960,3689,100,254,533,3458,1705,672,0.56,10860,17098,1753,10903,444,1147,4501,9931.45,8347.4,217.18,0.36,11432.1,19399.1,7271.3,7676.73,247.71,432.87,2173.86,209.49,7.11,42.9574,13.757,260.7758,132.9189,17.4228,13.4278,26.9055,188.77520677558917
2011,4,10876,8325,63,0.14,11904,19054,8978,7766,278,797,2823,1690,934,97,0.13,3412,5236,1855,1744,247,195,625,28571,16649,7308,7.79,46898,106758,26859,69343,1271,27100,12091,11256,4366,1777,0.33,57267,86964,17461,47188,621,2333,4747,9720,3378,2729,8.33,50042,69088,8888,54830,1011,10641,10630,26157,13984,3839,3.19,45373,110158,36028,22291,2701,12750,11303,14233,5215,3468,0.65,26698,70551,11909,46117,3808,14333,7057,1066,509,178,0.29,3500,5089,887,3973,152,499,567,3466,1722,601,0.51,7716,20907,3668,11026,657,2285,1581,11901.88,7631.62,55.46,0.13,11040.26,19485.38,8533.58,8004.31,241.39,796.79,2489.92,211.98,4.53,42.7954,13.8719,248.00799999999998,132.5417,16.1014,12.9578,21.3299,213.98912430020232
2012,2,13185,10027,130,0.28,12154,20339,10488,7271,457,-2438,2288,1585,1558,-590,-0.8,3195,4988,2347,1052,63,107,1193,46333,25630,13064,13.87,54771,138681,34607,90054,721,17554,10310,11527,4462,2182,0.4,59298,89259,17598,49246,1185,5434,8561,10645,3789,2890,8.75,56859,77144,9742,61712,378,3694,23108,24673,13555,3066,2.61,48847,115347,38209,20701,847,4291,11835,12906,4641,2738,0.53,25421,71817,11941,46760,1519,2972,4429,925,462,60,0.1,4032,5708,947,4287,54,-9,369,3121,1590,265,0.22,7591,20009,2909,11071,243,449,1193,13921.06,8714.77,131.92,0.37,13885.61,22978.17,11588.43,7702.88,465.82,-2575.34,2227.49,198.05,8.2,51.2694,15.6667,323.7838,161.4846,22.5364,12.1929,27.1017,248.28804259760207
2012,3,12834,9488,7,0.01,11793,21022,10964,7505,485,594,2335,1413,775,37,0.05,3233,5041,2352,1117,128,188,1015,39186,20622,11622,12.3,50712,150934,32036,102498,1461,31531,10121,11588,4419,2165,0.4,61212,91154,17124,51357,1816,8403,6461,10964,1029,2785,8.42,53857,86051,14028,64721,851,7946,15437,25783,13502,3881,3.34,47392,113832,38903,20472,1706,8726,10864,13501,4947,2827,0.54,25785,72352,10538,48779,3091,7711,5223,1044,504,119,0.19,4214,5892,1022,4454,111,192,500,3335,1684,446,0.38,7353,19521,3821,11158,484,1124,1192,12168.53,9097.79,7.3,0.01,13023.61,18461.71,13091.03,10412.39,528.8,484.75,2530.23,229.32,5.75,77.1267,15.8691,290.5255,151.6017,21.331999999999997,12.3404,23.166999999999998,241.0406330830471
2012,4,13806,10319,-274,-0.6,13118,22834,12605,7553,554,943,2980,1269,877,-157,-0.21,2815,4612,1555,989,194,-52,776,35023,20029,8824,9.32,51943,162896,33060,111746,2296,41720,7945,11876,4637,2092,0.39,57907,92643,17114,52686,612,2465,4773,11526,2114,2176,6.53,56821,89730,14434,68028,1358,11950,16260,24747,13016,3824,3.33,48141,115778,39499,21541,2572,13240,11909,13457,4942,2972,0.58,23014,74441,11953,49269,4716,12858,3520,1204,567,209,0.33,4425,6075,991,4723,168,373,525,3390,1650,784,0.67,8584,20514,3425,11403,725,2326,1210,13642.8,12294.39,-274.99,-0.63,13499.41,19864.88,10666.7,6228.68,587.52,965.8,2962.88,252.01,3.28,73.8714,14.0759,381.2713,163.6309,18.3641,11.5662,22.7612,244.70678110270504
